Product_id_1,Product_id_2,Relationship_type,Co_purchase_count,Confidence,Category_cross_sell,Complementary_score,Computed_date
P000902,P001794,co_purchase,2,0.06666666666666667,True,0.94,1779120724327
P001794,P000902,co_purchase,2,0.07407407407407407,True,0.95,1779120724327
P000649,P000803,co_purchase,2,0.07692307692307691,True,1.27,1779120724327
P000803,P000649,co_purchase,2,0.08695652173913043,True,1.28,1779120724327
P001344,P001030,co_purchase,3,0.12,True,2.38,1779120724327
P001030,P001344,co_purchase,3,0.15789473684210528,True,2.4,1779120724327
P001030,P000225,co_purchase,2,0.10526315789473684,True,1.98,1779120724327
P000225,P001030,co_purchase,2,0.09999999999999999,True,1.98,1779120724327
P000054,P000133,co_purchase,2,0.1111111111111111,True,1.63,1779120724327
P000133,P000054,co_purchase,2,0.07692307692307691,True,1.61,1779120724327
P000545,P000792,co_purchase,2,0.0909090909090909,False,2.26,1779120724327
P000792,P000545,co_purchase,2,0.13333333333333333,False,2.29,1779120724327
P000332,P000792,co_purchase,2,0.09523809523809523,True,2.37,1779120724327
P000792,P000332,co_purchase,2,0.13333333333333333,True,2.4,1779120724327
P001724,P001650,co_purchase,2,0.14285714285714285,True,3.56,1779120724327
P001650,P001724,co_purchase,2,0.13333333333333333,True,3.55,1779120724327
P000083,P000941,co_purchase,2,0.10526315789473684,True,1.74,1779120724327
P000941,P000083,co_purchase,2,0.08695652173913043,True,1.72,1779120724327
P000234,P000395,co_purchase,2,0.14285714285714285,True,2.1,1779120724327
P000395,P000234,co_purchase,2,0.07692307692307691,True,2.05,1779120724327
P001002,P000406,co_purchase,2,0.0909090909090909,True,2.42,1779120724327
P000406,P001002,co_purchase,2,0.14285714285714285,True,2.46,1779120724327
P000514,P000053,co_purchase,2,0.125,True,2.15,1779120724327
P000053,P000514,co_purchase,2,0.0909090909090909,True,2.13,1779120724327
P000938,P000844,co_purchase,2,0.125,True,2.36,1779120724327
P000844,P000938,co_purchase,2,0.09999999999999999,True,2.34,1779120724327
P000380,P000303,co_purchase,2,0.07999999999999999,True,1.32,1779120724327
P000303,P000380,co_purchase,2,0.08695652173913043,True,1.32,1779120724327
